"lang"
{
	"Language"		"koreana"
		"HealAmpRegenMultiplierOutOfCombat_prefix"	"{s:sign}"
		//"HealAmpRegenMultiplierOutOfCombat_label"	"체력 재생 배율"
		"HealAmpRegenMultiplierOutOfCombat_postfix"	"x"

		"HealAmpReceivePenaltyPercent_label"		"치유 감소"
		"HealAmpReceivePenaltyPercent_postfix"		"%"

		"DegenResistance_label"						"치유 감소 저항"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"발동 확률"
		"ProcChance_postfix"						"%"

		//"OutgoingDamageReduction_label"				"공격 피해"
		"OutgoingDamageReduction_prefix"			"-"
		"OutgoingDamageReduction_postfix"			"%"

		"ProcHealth_label"							"체력 임계값"
		"ProcHealth_postfix"						"%"

		//"DamageBoostFromBehind_label"				"뒤에서 가하는 피해"
		"DamageBoostFromBehind_postfix"				"%"

		//"DamageBoostElsewhere_label"				"다른 곳에서 가하는 피해"
		"DamageBoostElsewhere_postfix"				"%"

		//"BonusDPSVsPlayers_label"					"영웅 대상 초당 피해"

		//"BonusDPSVsCreeps_label"					"비영웅 대한 초당 피해"

		//"EvasionPercentGlider_label"				"활강 시 회피 확률"
		"EvasionPercentGlider_postfix"				"%"

		"EvasionPercent_label"						"회피 확률"
		"EvasionPercent_postfix"					"%"

		//"MeleeDamagePercent_label"					"근접 공격 피해 보너스"
		"MeleeDamagePercent_postfix"				"%"

		"TechShieldHealth_label"					"스피릿 보호막 체력"
		//"TempTechShieldHealth_label"				"임시 스피릿 보호막 체력"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		//"TechShieldDamagePercent_label"				"스피릿 보호막 피해"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"총탄 보호막 체력"
		"TempBulletShieldHealth_label"				"임시 총탄 보호막 체력"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_label"			"총탄 보호막에 대한 피해 증폭"
		"BulletShieldDamagePercent_postfix"			"%"

		"ShieldBlockPercent_label"					"피해 차단"
		"ShieldBlockPercent_postfix"				"%"

		"DamagePercent_label"						"총탄 피해량"
		"DamagePercent_postfix"						"%"

		"CycleTimePercent_label"					"무기 대비 연사 속도"
		"CycleTimePercent_postfix"					"%"

		"StickyClusterCount_label"					"분열 개수"
		"StickyClusterCount_postfix"				"점착 수류탄"

		"FuseDuration_label"						"퓨즈 지속 시간"
		"FuseDuration_postfix"						"초"

		"DroneCount_label"							"드론 수"

		"BasicReflectPercent_label"					"기본 피해 반사"
		"BasicReflectPercent_postfix"				"%"

		"LifeDrainPerSecond_label"					"초당 피해량"
		"LifeDrainPerSecond_postfix"				""

		"HealthPercent_label"						"체력 비율"
		"HealthPercent_postfix"						"%"

		"DodgeAnimSpeedScale_label"					"회피 속도 배율"
		"DodgeAnimSpeedScale_postfix"				"x"

		"BonusDamagePercent_label"					"추가 피해"
		"BonusDamagePercent_postfix"				"%"

		"BulletDamagePercent_prefix"				"{s:sign}"
		"BulletDamagePercent_label"					"총탄 피해"
		"BulletDamagePercent_postfix"				"%"

		"AbilityLifestealPercent_prefix"			"{s:sign}"
		"AbilityLifestealPercent_label"				"스피릿 흡혈"
		"AbilityLifestealPercent_postfix"			"%"

		"AbilityLifestealPercentHero_prefix"		"{s:sign}"
		"AbilityLifestealPercentHero_label"			"스피릿 흡혈"
		"AbilityLifestealPercentHero_postfix"		"%"

		"AbilityLifestealPercentNonHero_prefix"		"{s:sign}"
		"AbilityLifestealPercentNonHero_label"		"비영웅 대상 스피릿 흡혈"
		"AbilityLifestealPercentNonHero_postfix"	"%"

		"RegenDuration_label"						"재생 지속 시간"
		"RegenDuration_postfix"						"초"

		"SpreadDuration_label"						"확산 지속 시간"
		"SpreadDuration_postfix"					"초"

		"EndRadius_label"							"종료 반경"
		"EndRadius_postfix"							"m"

		"BulletPercentAsBurn_label"					"총탄 피해를 불태움"
		"BulletPercentAsBurn_postfix"				"%"

		"ItemInitialCharges_label"					"충전 수"

		"AuraDuration_label"						"오라 지속 시간"
		"AuraDuration_postfix"						"초"

		"ApproachSpeed_label"						"투영 속도"

		"GrenadesInVolley_label"					"수류탄 수"

		"ReloadSpeedDecrease_prefix"				""
		"ReloadSpeedDecrease_label"					"재장전 시간 감소"
		"ReloadSpeedDecrease_postfix"				"%"

		"AbsorbPercentage_label"					"흡수된 피해"
		"AbsorbPercentage_postfix"					"%"

		"HitCap_label"								"최대 적중 수"
		"HitCap_postfix"							"회"

		"AbilityDamageReductionPerHit_label"		"적중 시 능력 피해 감소"
		"AbilityDamageReductionPerHit_postfix"		"%"

		"ActiveAbilityDamageReduction_label"		"활성 능력 피해 감소"
		"ActiveAbilityDamageReduction_postfix"		"%"

		"BonusAttackRange_postfix"					"미터"
		"BonusAttackRange_label"					"무기 사거리"

		"BonusAttackRangePercent_prefix"			"{s:sign}"
		"BonusAttackRangePercent_postfix"			"%"
		"BonusAttackRangePercent_label"				"무기 피해 감소 거리"

		"WeaponRecoilReduction_postfix"				"%"
		"WeaponRecoilReduction_label"				"반동 감소"

		"BonusDPSPercent_prefix"					"{s:sign}"
		"BonusDPSPercent_label"						"총탄 피해"
		"BonusDPSPercent_postfix"					"%"

		"DroneHealth_label"							"드론 체력"

		"DeployHealthRegen_label"					"배치 가능한 체력"

		"TurretFireRate_label"						"포탑 연사 속도"
		"TurretFireRate_prefix"						"+"
		"TurretFireRate_postfix"					"%"

		"TurretDPS_label"							"포탑 초당 피해"

		"MobileResupplyRegenMultiplier_label"		"모바일 보급 체력 재생 배수"
		"MobileResupplyRegenMultiplier_postfix"		"x"

		"HealRadius_label"							"치유 반경"
		"HealRadius_postfix"						"m"

		"BulletArmorReduction_prefix"				"{s:sign}"
		"BulletArmorReduction_postfix"				"%"
		"BulletArmorReduction_label"				"총탄 저항"

		"LocalBulletArmorReduction_prefix"			"{s:sign}"
		"LocalBulletArmorReduction_postfix"			"%"
		"LocalBulletArmorReduction_label"			"총탄 저항"

		"LocalTechArmorReduction_prefix"			"{s:sign}"
		"LocalTechArmorReduction_label"				"스피릿 저항"
		"LocalTechArmorReduction_postfix"			"%"

		"BulletResistOnActive_label"				"총탄 저항"
		"BulletResistOnActive_prefix"				"{s:sign}"
		"BulletResistOnActive_postfix"				"%"

		"WeaponPowerAmp_prefix"						"{s:sign}"
		"WeaponPowerAmp_label"						"용기"

		"WeaponPowerWhileActivated_prefix"			"{s:sign}"
		"WeaponPowerWhileActivated_label"			"활성화 상태 용기"

		"FireRate_postfix"							"%"

		"WeaponPower_prefix"						"{s:sign}"
		"WeaponPower_label"							"무기 피해"
		"WeaponPower_postfix"						"%"

		"DamageIncrease_prefix"						"{s:sign}"
		"DamageIncrease_label"						"받는 피해"

		"DamageIncreasePercent_prefix"				"{s:sign}"
		"DamageIncreasePercent_label"				"받는 피해"
		"DamageIncreasePercent_postfix"				"%"

		"BonusAbilitySpeed_prefix"					"{s:sign}"
		"BonusAbilitySpeed_postfix"					""
		"BonusAbilitySpeed_label"					"능력 이동 속도"

		"ReloadSpeedMultipler_prefix"				"{s:sign}"
		"ReloadSpeedMultipler_label"				"재장전 시간"
		"ReloadSpeedMultipler_postfix"				"%"

		"HealthRegenPerTrooper_prefix"				"+"
		"HealthRegenPerTrooper_postfix"				" 근처 보병 당"
		"HealthRegenPerTrooper_label"				"체력 재생"

		"TroopersToSummon_label"					"소환된 보병"
		"TrooperLifetime_label"						"보병 수명"
		"TrooperLifetime_postfix"					"초"

		"DamagePerChain_label"						"전기 충격 피해"

		"SpeedMax_label"							"최대 이동 속도"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"						"이동 속도"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"추가 스피릿 피해"
		"BulletDamagePercentAsTechDamage_postfix"	"% 총탄 피해"

		"BonusCritDamagePercent_prefix"				"{s:sign}"
		"BonusCritDamagePercent_label"				"추가 치명타 피해"
		"BonusCritDamagePercent_postfix"			"%"

		"DPSDmgPercent_label"						"초당 피해를 피해량으로"
		"DPSDmgPercent_postfix"						"%"

		"DamagePerSecond_label"						"초당 피해"

		"TechReduction_label"						"스피릿 저항 감소"

		"TechResistReduction_label"					"대상 스피릿 저항 감소"
		"TechResistReduction_prefix"				""
		"TechResistReduction_postfix"				"%"
		"DamagePulseAmount_label"					"파동 피해"
		"DamagePulseInterval_label"					"파동 간격"
		"DamagePulseInterval_postfix"				"초"
		"DamagePulseRadius_label"					"파동 반경"
		"DamagePulseRadius_postfix"					"m"

		"CloseRangeBonusDamagePercent_prefix"		"+"
		"CloseRangeBonusDamagePercent_label"		"무기 피해"
		"CloseRangeBonusDamagePercent_postfix"		"%"

		"CloseRangeBonusDamageRange_label"			"근거리"
		"CloseRangeBonusDamageRange_postfix"		"m"

		"CloseRangeBonusWeaponPower_prefix"			"{s:sign}"
		"CloseRangeBonusWeaponPower_label"			"무기 피해"
		"CloseRangeBonusWeaponPower_postfix"		"%"
		"CloseRangeBonusWeaponPower_conditional"	"범위 내"

		"BonusSpirit_conditional"					"발동 후"

		"AboveHealthThreshold_conditional"			"체력 임계값 이상"
		"BelowHealthThreshold_conditional"			"체력 임계값 이하"
		"DashJump_conditional"						"대시-점프 성공 후"

		"EnemyAboveHealthThreshold_conditional"		"적이 체력 임계값 이상일 때"

		"Quicksilver_conditional"					"능력 사용 후"

		"SpiritStrike_conditional"					"성공적인 근접 공격 후"

		"LongRangeBonusWeaponPowerMinRange_label"	"최소 거리"
		"LongRangeBonusWeaponPowerMinRange_postfix"	"m"

		"LongRangeBonusWeaponPower_prefix"			"{s:sign}"
		"LongRangeBonusWeaponPower_label"			"무기 피해"
		"LongRangeBonusWeaponPower_postfix"			"%"
		"LongRangeBonusWeaponPower_conditional"		"범위를 넘어"

		"TechRangeMultiplier_prefix"				"{s:sign}"
		"TechRangeMultiplier_label"					"능력 범위"
		"TechRangeMultiplier_postfix"				"%"

		"ImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"ImbuedTechRangeMultiplier_label"			"연동 능력 범위"
		"ImbuedTechRangeMultiplier_postfix"			"%"

		"NonImbuedTechRangeMultiplier_prefix"		"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"		"비연동 능력 범위"
		"NonImbuedTechRangeMultiplier_postfix"		"%"

		"ThrowRange_label"							"투척 범위"
		"ThrowRange_postfix"						"m"

		"TechRadiusMultiplier_prefix"				"{s:sign}"
		"TechRadiusMultiplier_label"				"반경"
		"TechRadiusMultiplier_postfix"				"%"

		"ImbuedTechRadiusMultiplier_prefix"			"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"			"연동 능력 반경"
		"ImbuedTechRadiusMultiplier_postfix"		"%"

		"NonImbuedTechRadiusMultiplier_prefix"		"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"		"비연동  능력 반경"
		"NonImbuedTechRadiusMultiplier_postfix"		"%"

		"TechRangeAdditive_prefix"					"{s:sign}"
		"TechRangeAdditive_label"					"능력 범위"
		"TechRangeAdditive_postfix"					"m"

		"WindUpTime_label"							"준비 시간"
		"WindUpTime_postfix"						"초"

		"HealthDrainedPerSecond_label"				"초당 체력 소모"
		"HealthDrainedPerSecond_postfix"			"초"

		"DebuffDurationReductionPercentage_label"	"약화 효과 지속 시간 감소"
		"DebuffDurationReductionPercentage_postfix"	"%"

		"HealthCost_label"							"체력 소모"

		"ZipLineSpeedPercent_prefix"				"{s:sign}"
		"ZipLineSpeedPercent_label"					"하이퍼라인 속도"
		"ZipLineSpeedPercent_postfix"				"%"

		"ZiplineJumpBonusDuration_label"			"점프 오프 지속 시간"
		"ZiplineJumpBonusDuration_postfix"			"초"

		"ZiplineJumpBonusMoveSpeed_label"			"점프 오프 속도 보너스"
		"ZiplineJumpBonusMoveSpeed_postfix"			"m/s"

		"BonusZipLineSpeed_prefix"					"{s:sign}"
		"BonusZipLineSpeed_label"					"하이퍼라인 속도"

		"MaxProjectiles_label"						"투사체 수"

		"DeathDelay_label"							"사망 지연 시간"

		"TackleDurationMax_label"					"최대 태클 지속 시간"

		"MoveSpeedBonus_prefix"						"{s:sign}"
		"MoveSpeedBonus_label"						"이동 속도"
		"MoveSpeedBonus_postfix"					"m/s"

		"MoveSpeedFriendlyBuff_prefix"				""
		"MoveSpeedFriendlyBuff_label"				"아군 이동 속도"
		"MoveSpeedFriendlyBuff_postfix"				" m/s"

		"ProcBuildupPercent_label"					"발동 누적"
		"ProcBuildupPercent_postfix"				"%"

		"AwakenDamage_label"						"각성 피해"

		"LockOnTime_label"							"잠금 시간"
		"LockOnTime_postfix"						"초"

		"StalkDuration_label"						"추적 시간"
		"StalkDuration_postfix"						"초"

		"MaxStacks_label"							"최대 중첩"

		"TimeToMaxStacks_label"						"최대 중첩까지 시간"
		"TimeToMaxStacks_postfix"					"초"

		"DamagePerHit_label"						"적중당 피해"

		"FinalBlow_label"							"최후의 일격 피해"

		"DamageThreshold_label"						"피해 임계값"

		"DamageReduction_label"						"피해 감소"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"근접 피해"

		"ConvertedHealth_label"						"보병 체력"

		"SilenceDuration_label"						"침묵 지속 시간"
		"SilenceDuration_postfix"					"초"

		"Range_postfix"								"m"
		"Range_label"								"범위"

		"MinRange_label"							"최소 범위"
		"MinRange_postfix"							"m"

		"ConeRadius_label"							"번개 거리"
		"ConeRadius_postfix"						"m"
		"ConeAngle_label"							"원뿔 각도"
		"ConeAngle_postfix"							" 도"

		"ShockRadius_label"							"반경"
		"ShockRadius_postfix"						"m"

		"KnockDownRadius_label"						"넘어짐 반경"
		"KnockDownRadius_postfix"					"m"

		"BurnDuration_postfix"						"초"
		"BurnDuration_label"						"화상 지속 시간"

		"AbilityCooldown_postfix"					"초"
		"AbilityCooldown_label"						"쿨다운"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"치유 비율"
		"HealingPercent_postfix"					"%"

		"AbilityCooldownBetweenCharge_label"		"충전 간 대기시간"
		"AbilityCooldownBetweenCharge_postfix"		"초"

		"AbilityDuration_postfix"					"초"
		"AbilityDuration_label"						"지속 시간"

		"TetherDuration_postfix"					"초"
		"TetherDuration_label"						"속박 지속 시간"

		"TetherRadius_postfix"						"m"
		"TetherRadius_label"						"속박 반경"

		"AbilityCastRange_postfix"					"m"
		"AbilityCastRange_label"					"시전 범위"

		"AbilityCastRangeMinimum_postfix"			"m"
		"AbilityCastRangeMinimum_label"				"최소 시전 범위"

		"AbilityChannelTime_postfix"				"초"
		"AbilityChannelTime_label"					"채널 지속 시간"

		"AbilityCastDelay_postfix"					"초"
		"AbilityCastDelay_label"					"시전 지연 시간"

		"AbilityCharges_label"						"충전 수"

		"BonusAbilityDurationPercent_prefix"		"{s:sign}"
		"BonusAbilityDurationPercent_label"			"능력 지속 시간"
		"BonusAbilityDurationPercent_postfix"		"%"

		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"비연동 능력 지속 시간"
		"NonImbuedBonusDuration_postfix"			"%"

		"ImbuedBonusDuration_prefix"				"{s:sign}"
		"ImbuedBonusDuration_label"					"연동 능력 지속 시간"
		"ImbuedBonusDuration_postfix"				"%"

		"MissCooldown_postfix"						"초"
		"MissCooldown_label"						"빗나갈 시 쿨다운"

		"ShockDelay_label"							"기절 전 지연 시간"
		"ShockDelay_postfix"						"초"

		"ArmTime_label"								"준비 시간"
		"ArmTime_postfix"							"초"

		"ExplodeDelay_label"						"폭발 지연 시간"
		"ExplodeDelay_postfix"						"초"

		"BuildUpPercentPerHit_label"				"적중당 누적"
		"BuildUpPercentPerHit_postfix"				"%"

		"FreezeBuildUpTime_label"					"동결 누적 시간"
		"FreezeBuildUpTime_postfix"					"초"

		"CritStackInterval_label"					"치명타 중첩 간격"
		"CritStackInterval_postfix"					"초"

		"TurretLifetime_label"						"수명"
		"TurretLifetime_postfix"					"초"

		"CritCoatingDamagePercent_prefix"			"{s:sign}"
		"CritCoatingDamagePercent_label"			"치명타 코팅 보너스"
		"CritCoatingDamagePercent_postfix"			"%"

		"ExplosionCoatingRadius_label"				"폭발 코팅 반경"
		"ExplosionCoatingRadius_postfix"			"m"

		"SlowCoatingProcChance_label"				"둔화 코팅 확률"
		"SlowCoatingProcChance_postfix"				"%"

		"SlowCoatingMoveSpeed_label"				"둔화 코팅 둔화량"
		"SlowCoatingMoveSpeed_postfix"				"%"

		"SlowCoatingDuration_label"					"둔화 코팅 지속 시간"
		"SlowCoatingDuration_postfix"				"초"

		"MaxLifetime_label"							"최대 수명"
		"MaxLifetime_postfix"						"초"

		"ZipLineArrowLifetime_label"				"화살 비행 시간"
		"ZipLineArrowLifetime_postfix"				"초"

		"DamageTakenPercentIncreasePerStack_label"	"중첩당 받는 피해 증가"
		"DamageTakenPercentIncreasePerStack_postfix""%"

		"ShotsFired_label"							"발사 수"
		"ShotsFired_postfix"						""

		"TimeBetweenShots_label"					"발사 당 간 시간"
		"TimeBetweenShots_postfix"					""

		"DroneDPS_label"							"드론 피해"
		"DroneDPS_postfix"							"초당 피해"

		"DistanceBuff_postfix"						"%"
		"DistanceBuff_label"						"최대 사거리에서의 증가"

		"FullDistance_label"						"최대 사거리"
		"FullDistance_postfix"						"m"

		"ProcDamage_label"							"스피릿 피해"
		"ProcDamage_postfix"						""

		"BaseDamagePct_label"						"추가 스피릿 증폭"
		"BaseDamagePct_prefix"						"{s:sign}"
		"BaseDamagePct_postfix"						"%"

		"TargetsPerTick_label"						"발사당 타격 대상"
		"TargetsPerTick_postfix"					""

		"HealthToDamage_label"						"체력을 피해로 전환"
		"HealthToDamage_postfix"					""

		"DamageHealPerTarget_label"					"타겟당 피해/치유량"

		"DeathTaxHeal_label"						"처치 시 체력 회복"

		"ChainRadius_label"							"점프 반경"
		"ChainRadius_postfix"						"m"

		"LaunchDamage_postfix"						""
		"LaunchDamage_label"						"밀쳐내기 피해"

		"ImpaleDamage_postfix"						""
		"ImpaleDamage_label"						"꿰뚫기 피해"

		"ImpaleDuration_label"						"꿰뚫기 지속 시간"
		"ImpaleDuration_postfix"					"초"

		"ExplosionRadius_label"						"폭발 반경"
		"ExplosionRadius_postfix"					"m"

		"MinExplosionRadius_label"					"최소 폭발 반경"
		"MinExplosionRadius_postfix"				"m"

		"MaxExplosionRadius_label"					"최대 폭발 반경"
		"MaxExplosionRadius_postfix"				"m"

		"ExplosionDamage_label"						"폭발 피해"
		"ExplosionDamage_postfix"					""

		"MinExplosionDamage_label"					"최소 폭발 피해"
		"MinExplosionDamage_postfix"				""

		"ExplosionMinPercent_label"					"최소 폭발 피해"
		"ExplosionMinPercent_postfix"				"%"

		"ExplosionMaxPercent_label"					"최대 폭발 피해"
		"ExplosionMaxPercent_postfix"				"%"

		"EMPBuildupPercentPerShot_label"			"발사 당 침묵 충전"
		"EMPBuildupPercentPerShot_postfix"			"%"

		"InvisFadeToDuration_label"					"페이드 시간"
		"InvisFadeToDuration_postfix"				"초"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					"m/s"
		"InvisMoveSpeedMod_label"					"은신 전력질주 속도"

		"MeleeAttackLength_label"					"근접 공격 범위"
		"MeleeAttackLength_postfix"					"m"

		"ArmingDuration_label"						"준비 시간"
		"ArmingDuration_postfix"					"초"

		"AirJumpVerticalSpeedPercent_prefix"		"{s:sign}"
		"AirJumpVerticalSpeedPercent_label"			"공중 점프 수직 속도"
		"AirJumpVerticalSpeedPercent_postfix"		"%"

		"InteruptCooldown_label"					"중단 쿨다운"
		"InteruptCooldown_postfix"					"초"

		"ReflectDamage_label"						"총탄 반사 피해"
		"ReflectDamage_postfix"						"%"

		"ImmobilizeDuration_label"					"속박 지속 시간"
		"ImmobilizeDuration_postfix"				"초"

		"AirControlPercent_label"					"공중 제어"
		"AirControlPercent_prefix"					"{s:sign}"
		"AirControlPercent_postfix"					"%"

		"HeadStompBonusDamage_label"				"머리 밟기 피해 보너스"
		"HeadStompBonusDamage_postfix"				""

		"HeadStompBonusRadius_label"				"머리 밟기 반경 보너스"
		"HeadStompBonusRadius_postfix"				""

		"BouncePadStompCount_label"					"최대 머리 밟기 수"

		"NPCProcChance_label"						"보병 발동 확률"
		"NPCProcChance_postfix"						"%"

		"HeroProcChance_label"						"영웅 발동 확률"
		"HeroProcChance_postfix"					"%"

		"AbilityProjectileSpeedPercent_label"		"속도 증가"
		"AbilityProjectileSpeedPercent_postfix"		"%"

		"TechCleaveDamagePercent_label"				"가르기 피해"
		"TechCleaveDamagePercent_postfix"			"%"

		"TechCleaveTargetCap_label"					"추가 타겟 수"
		"TechCleaveTargetCap_postfix"				""

		"TechCleaveRadius_label"					"가르기 반경"
		"TechCleaveRadius_postfix"					"m"

		"InitialRadius_label"						"초기 반경"
		"InitialRadius_postfix"						"m"

		"BlurVisionRange_label"						"시야 흐려짐 범위"
		"BlurVisionRange_postfix"					"m"

		"ExplosiveShotRadiusPercent_label"			"폭발 사격 반경 증가"
		"ExplosiveShotRadiusPercent_postfix"		"%"

		"TechPowerPerCharge_label"					"충전당 스피릿 위력"

		"FireRatePerCharge_label"					"충전당 연사 속도"
		"FireRatePerCharge_postfix"					"%"

		"ChargeDuration_label"						"충전 지속 시간"
		"ChargeDuration_postfix"					"초"

		"MaxCharges_label"							"최대 충전 수"

		"ExtraBladeDamage_label"					"충전당 추가 피해"

		"WaveStunDuration_label"					"무장 해제/침묵 지속 시간"
		"WaveStunDuration_postfix"					"초"

		"WaveLifetime_label"						"투사체 수명"
		"WaveLifetime_postfix"						"초"

		"LockedRadius_label"						"연쇄 길이"
		"LockedRadius_postfix"						"m"

		"BoostDuration_label"						"아군 이동 속도 지속 시간"
		"BoostDuration_postfix"						"초"

		"ShieldPercentage_label"					"보호막 최대 체력 비율"
		"ShieldPercentage_postfix"					"% 최대 체력"

		"ShieldDuration_label"						"보호막 지속 시간"
		"ShieldDuration_postfix"					"초"

		"SlowRadius_label"							"둔화 반경"
		"SlowRadius_postfix"						"m"

		"SmokeDuration_label"						"연기 지속 시간"
		"SmokeDuration_postfix"						"초"

		"SmokeRadius_label"							"연기 반경"
		"SmokeRadius_postfix"						"m"

		"ChainDuration_label"						"속박 지속 시간"
		"ChainDuration_postfix"						"초"

		"InfectDuration_label"						"감염 지속 시간"
		"InfectDuration_postfix"					"초"

		"CloudDuration_label"						"구름 수명"
		"CloudDuration_postfix"						"초"

		"TimeSlowPercent_label"						"시간 느려짐"
		"TimeSlowPercent_postfix"					"%"

		"CombatRegenPercent_label"					"전투 중 체력 재생"
		"CombatRegenPercent_postfix"				"%"

		"AttackPower_prefix"						"{s:sign}"
		"AttackPower_postfix"						""
		"AttackPower_label"							"공격력"

		"AbilityPower_prefix"						"{s:sign}"
		"AbilityPower_postfix"						""
		"AbilityPower_label"						"능력 위력"

		"DefensePower_prefix"						"{s:sign}"
		"DefensePower_postfix"						""
		"DefensePower_label"						"방어력"

		"InfectionBonusDPS_prefix"					""
		"InfectionBonusDPS_postfix"					""
		"InfectionBonusDPS_label"					"감염 보너스 초당 피해"

		"DecoyLifetime_prefix"						""
		"DecoyLifetime_postfix"						"초"
		"DecoyLifetime_label"						"미끼 수명"

		"Health_prefix"								""
		"Health_postfix"							""
		"Health_label"								"체력"

		"Grenades_prefix"							""
		"Grenades_postfix"							""
		"Grenades_label"							"추가 폭탄"

		"SearchRadius_label"						"탐색 반경"
		"SearchRadius_postfix"						"m"

		"GrenadesPerVolley_label"					"사격 한번 당 폭탄 수"

		"BulletArmorPenetration_label"				"대상총탄 저항"
		"BulletArmorPenetration_postfix"			""

		"RampDuration_label"						"점진 지속 시간"
		"RampDuration_postfix"						"초"

		"EndDuration_label"							"최종 지속 시간"
		"EndDuration_postfix"						"초"

		"FinalSlow_label"							"가장 느린 속도"
		"FinalSlow_postfix"							"m/s"

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"중첩당 무기 피해"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"피해 당 중첩 획득"
		"DamageDuration_label"						"지속 시간"
		"DamageDuration_postfix"					"초"

		"RegenWhileInvisible_label"					"은신 중 체력 재생"
		"RegenWhileInvisible_prefix"				"+"
		"RegenWhileInvisible_postfix"				""

		"DamageRadius_label"						"피해 반경"
		"DamageRadius_postfix"						"m"

		"RestoreDelay_label"						"복원 지연 시간"
		"RestoreDelay_postfix"						"초"

		"RegenerationRate_label"					"복원 시간"
		"RegenerationRate_postfix"					"초"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"총탄 보호막 체력"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"스피릿 보호막 체력"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"총탄 보호막 체력"

		"WeaponPowerPerKill_label"					"처치당 무기 피해"
		"WeaponPowerPerKill_prefix"					"+"
		"WeaponPowerPerKill_postfix"				"%"
		"WeaponPowerPerAssist_label"				"지원당 용기"
		"WeaponPowerPerDeath_label"					"죽음당 용기"

		"BonusZoomPercent_prefix"					"{s:sign}"
		"BonusZoomPercent_label"					"무기 화면 확대"
		"BonusZoomPercent_postfix"					"%"

		"MaxDPS_label"								"최대 초당 피해"
		"DamageOnHit_label"							"적중 시 피해"
		"ProcCooldown_label"						"최대 발동 빈도"
		"ProcCooldown_postfix"						"초"

		"WeaponPowerPerEnemy_label"					"적당 용기"
		"WeaponPowerPerEnemy_prefix"				"+"

		"FireRatePerEnemy_label"					"적당 연사 속도"
		"FireRatePerEnemy_prefix"					"+"
		"FireRatePerEnemy_postfix"					"%"

		"AssaultDuration_label"						"공중 공격 지속 시간"
		"AssaultDuration_postfix"					"초"

		"AssaultFireRate_label"						"공중 공격 연사 속도"
		"AssaultFireRate_prefix"					"{s:sign}"
		"AssaultFireRate_postfix"					"%"

		"ActiveHealthRegen_prefix"					"{s:sign}"
		"ActiveHealthRegen_label"					"체력 재생"
		"ActiveHealthRegen_postfix"					"HP/초"

		"ActiveBonusFireRate_label"					"연사 속도"
		"ActiveBonusFireRate_postfix"				"%"
		"SurgeDelay_label"							"지연"
		"SurgeDelay_postfix"						"초"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"열광 중첩"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"		"격노 보너스"
		"FervorMovespeed_label"						"이동 속도"
		"FervorMovespeed_postfix"					" m/s"
		"FervorFireRate_label"						"연사 속도"
		"FervorFireRate_postfix"					"%"
		"FervorDebuffResistance_label"				"격노 약화 효과 저항"
		"FervorDebuffResistance_postfix"			"%"
		"FervorTechResist_label"					"스피릿 저항"

		"PassiveFireRate_label"						"연사 속도"
		"PassiveFireRate_postfix"					"%"

		"TechDamagePercent_Label"					"피해"
		"TechDamagePercent_Postfix"					"%"
		"DelayDuration_Label"						"지연 시간"
		"DelayDuration_Postfix"						"초"
		"MinimumDamage_Label"						"최소 피해"

		"EMPDuration_label"							"약화 효과 지속 시간"
		"EMPDuration_postfix"						"초"

